$ build-storybook -s public --output-dir C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1163/1190 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1165/1193 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1165/1195 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1165/1196 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1165/1197 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1165/1198 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1166/1198 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1167/1198 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1168/1198 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1169/1198 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1173/1199 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1196/1224 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1197/1224 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1198/1224 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1199/1227 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 68% building 1199/1228 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1200/1228 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1201/1228 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1201/1229 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1201/1232 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1201/1233 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
